Статистика по данным Google Trends;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Дата;человеческий фактор;human factor;человеческий фактор;human factor;человек-машина;human-machine;человек-машина;human-machine;инженерная психология;engineering psychology;инженерная психология;engineering psychology;инженер психолог;engineer psychologist;инженер психолог;engineer psychologist;безопасность труда;"safe work
";безопасность труда;"safe work
";охрана труда;occupational Safety and Health;охрана труда;occupational Safety and Health;производственный риск;occupational risk;производственный риск;occupational risk;эргономика;ergonomics;эргономика;ergonomics;психология труда;labor psychology;психология труда;labor psychology;коллектив;professional team;коллектив;professional team;инженерное образование;engineering education;инженерное образование;engineering education
2015-11;32;58;21;72;20;12;137;134;22;48;75;78;13;24;49;41;41;49;107;108;65;26;71;139;14;30;40;141;43;20;17;133;16;22;126;113;79;44;21;93;7;33;32;154
2015-12;32;47;21;167;20;11;137;152;11;37;126;144;0;19;125;80;53;44;64;157;68;20;55;186;14;24;40;184;42;15;22;183;12;16;140;164;94;38;3;168;6;30;47;177
2016-01;29;51;30;139;22;13;107;116;21;54;80;35;0;23;125;49;51;49;71;108;57;25;101;150;9;28;75;164;35;17;72;168;14;19;135;142;67;43;45;105;3;31;108;171
2016-02;60;59;3;64;20;12;137;134;16;47;102;90;0;22;125;58;56;53;52;49;76;28;25;123;9;39;75;60;34;20;78;133;15;18;132;151;80;46;18;72;5;31;64;171
2016-03;31;58;23;72;20;12;137;134;18;46;97;101;13;25;49;34;67;50;23;92;74;26;34;139;14;35;40;87;35;20;72;133;21;12;92;183;89;41;5;137;5;32;64;162
2016-04;36;62;15;44;26;18;61;66;9;47;136;90;14;18;43;89;70;50;13;92;90;28;6;123;6;33;93;107;38;18;43;157;22;21;86;122;82;48;11;54;4;32;85;162
2016-05;22;53;81;119;24;17;78;72;15;48;107;78;27;14;18;134;76;49;8;108;80;26;16;139;9;31;75;127;34;17;78;168;21;18;92;151;82;45;11;81;3;38;108;116
2016-06;18;47;129;167;18;5;166;186;8;43;140;121;0;7;125;169;69;48;15;121;73;25;37;150;9;33;75;107;36;16;61;176;18;11;110;186;63;42;54;121;5;41;64;96
2016-07;12;43;178;180;17;11;177;152;0;38;173;141;28;15;16;126;35;47;126;132;41;22;135;177;6;29;93;151;18;14;152;188;6;12;164;183;46;37;92;177;3;36;108;134
2016-08;10;42;186;184;22;16;107;79;4;52;154;48;0;24;125;41;32;45;136;149;41;24;135;160;0;25;147;181;23;17;133;168;7;21;160;122;52;41;79;137;3;36;108;134
2016-09;17;54;142;111;18;9;166;173;14;55;112;30;14;22;43;58;39;49;113;108;60;26;88;139;6;27;93;174;40;22;30;112;17;25;117;93;78;42;23;121;4;34;85;149
2016-10;30;55;26;101;23;10;92;164;9;49;136;68;20;24;27;41;64;46;28;141;67;25;61;150;12;34;54;95;43;18;17;157;16;27;126;76;81;42;15;121;2;31;128;171
2016-11;28;66;37;32;23;15;92;88;11;50;126;61;27;22;18;58;60;48;40;121;73;24;37;160;11;30;59;141;45;19;9;146;13;19;137;142;81;42;15;121;5;29;64;181
2016-12;43;56;8;88;17;11;177;152;15;42;107;127;13;13;49;143;66;40;26;169;71;18;44;188;6;29;93;151;39;15;37;183;16;14;126;177;96;36;2;180;6;29;47;181
2017-01;23;52;71;128;20;12;137;134;16;60;102;17;0;27;125;28;50;46;74;141;62;24;83;160;5;29;100;151;30;17;101;168;19;25;103;93;70;43;39;105;5;31;64;171
2017-02;24;58;60;72;20;14;137;102;6;60;147;17;0;27;125;28;42;57;103;18;68;25;55;150;12;31;54;127;39;19;37;146;15;29;132;64;84;40;8;149;6;32;47;162
2017-03;18;64;129;35;24;12;78;134;12;50;120;61;12;20;55;73;59;52;45;61;69;26;51;139;15;37;33;72;37;21;50;122;19;19;103;142;87;44;6;93;5;34;64;149
2017-04;20;61;102;51;19;8;155;179;20;48;86;78;13;22;49;58;67;47;23;132;89;24;7;160;14;31;40;127;33;18;83;157;11;18;146;151;81;48;15;54;6;33;47;154
2017-05;18;54;129;111;24;15;78;88;16;51;102;55;0;24;125;41;51;49;71;108;72;24;40;160;0;32;147;116;36;18;61;157;12;25;140;93;74;39;30;158;7;35;32;142
2017-06;18;46;129;172;16;8;187;179;9;46;136;101;0;17;125;102;65;45;27;149;70;22;47;177;9;31;75;127;26;16;122;176;9;15;155;170;58;35;67;183;6;38;47;116
2017-07;21;42;91;184;19;13;155;116;0;54;173;35;0;20;125;73;42;45;103;149;45;22;128;177;0;26;147;178;21;15;139;183;4;14;174;177;45;34;96;186;4;36;85;134
2017-08;16;43;156;180;16;15;187;88;0;52;173;48;13;29;49;22;30;49;141;108;46;22;126;177;0;28;147;164;26;17;122;168;4;20;174;133;48;35;86;183;4;33;85;154
2017-09;19;51;117;139;20;15;137;88;18;60;97;17;52;25;8;34;51;50;71;92;58;24;95;160;6;28;93;164;38;20;43;133;11;26;146;84;69;43;41;105;2;35;128;142
2017-10;24;59;60;64;20;14;137;102;12;66;120;10;0;30;125;19;52;50;67;92;67;24;61;160;11;32;59;116;38;20;43;133;17;20;117;133;80;41;18;137;2;31;128;171
2017-11;24;63;60;38;22;17;107;72;14;61;112;14;25;24;20;41;67;47;23;132;72;22;40;177;8;33;80;107;34;19;78;146;18;18;110;151;79;38;21;168;5;32;64;162
2017-12;16;46;156;172;18;13;166;116;15;50;107;61;12;22;55;58;48;43;81;161;67;17;61;189;13;26;48;178;40;15;30;183;17;21;117;122;100;33;1;188;4;28;85;185
2018-01;18;51;129;139;20;8;137;179;10;58;132;22;12;22;55;58;48;47;81;132;65;23;71;169;5;24;100;184;36;17;61;168;17;21;117;122;60;43;61;105;3;32;108;162
2018-02;43;56;8;88;23;17;92;72;18;52;97;48;0;19;125;80;53;56;64;26;75;25;29;150;0;28;147;164;41;19;26;146;16;31;126;56;72;45;34;81;5;32;64;162
2018-03;19;56;117;88;22;9;107;173;11;52;126;48;12;29;55;22;55;52;57;61;70;24;47;160;10;31;66;127;33;18;83;157;10;16;151;164;82;39;11;158;5;30;64;177
2018-04;20;56;102;88;20;13;137;116;8;53;140;41;18;23;30;49;67;48;23;121;95;23;2;169;10;31;66;127;33;18;83;157;11;15;146;170;78;42;23;121;3;31;108;171
2018-05;19;55;117;101;21;13;121;116;10;61;132;14;12;25;55;34;57;51;49;77;76;23;25;169;10;31;66;127;44;18;12;157;9;14;155;177;70;42;39;121;2;35;128;142
2018-06;16;42;156;184;17;11;177;152;7;56;143;26;0;23;125;49;53;48;64;121;69;21;51;184;10;28;66;164;35;15;72;183;8;11;158;186;55;43;73;105;2;36;128;134
2018-07;11;39;182;188;17;15;177;88;6;48;147;78;12;20;55;73;35;50;126;92;47;21;124;184;5;24;100;184;26;14;122;188;3;14;178;177;50;37;83;177;4;34;85;149
2018-08;10;43;186;180;17;9;177;173;5;46;152;101;0;28;125;25;37;50;118;92;43;25;131;150;0;25;147;181;20;16;143;176;2;16;179;164;55;32;73;189;2;31;128;171
2018-09;17;54;142;111;19;11;155;152;15;59;107;21;24;28;21;25;55;49;57;108;65;25;71;150;0;33;147;107;44;19;12;146;16;31;126;56;67;38;45;168;4;32;85;162
2018-10;19;56;117;88;16;13;187;116;11;54;126;35;17;26;34;31;48;54;81;44;67;25;61;150;7;33;85;107;42;19;22;146;12;17;140;159;81;40;15;149;4;29;85;181
2018-11;16;55;156;101;18;12;166;134;15;51;107;55;0;20;125;73;62;52;33;61;79;24;19;160;10;34;66;95;32;17;88;168;9;15;155;170;77;34;25;186;5;27;64;188
2018-12;15;46;166;172;16;8;187;179;20;48;86;78;0;22;125;58;56;44;52;157;74;18;34;188;21;22;16;189;43;13;17;189;14;17;135;159;89;35;5;183;2;23;128;189
2019-01;16;49;156;154;17;14;177;102;6;48;147;78;23;17;23;102;54;52;61;61;62;24;83;160;7;29;85;151;33;16;83;176;6;15;164;170;62;38;57;168;4;28;85;185
2019-02;15;54;166;111;19;11;155;152;5;44;152;116;0;24;125;41;55;55;57;37;80;25;16;150;5;28;100;164;37;19;50;146;9;19;155;142;80;40;18;149;6;28;47;185
2019-03;17;53;142;119;22;13;107;116;5;44;152;116;11;28;59;25;51;51;71;77;71;25;44;150;5;33;100;107;32;18;88;157;8;15;158;170;82;40;11;149;2;28;128;185
2019-04;17;51;142;139;20;14;137;102;3;43;155;121;0;26;125;31;70;51;13;77;100;23;1;169;5;34;100;95;39;17;37;168;1;19;180;142;71;48;37;54;4;28;85;185
2019-05;19;50;117;147;19;12;155;134;6;47;147;90;11;27;59;28;59;51;45;77;69;23;51;169;12;28;54;164;33;16;83;176;11;15;146;170;70;42;39;121;4;32;85;162
2019-06;16;42;156;184;17;10;177;164;8;49;140;68;23;15;23;126;54;49;61;108;77;22;23;177;10;27;66;174;39;16;37;176;10;13;151;181;63;41;54;137;4;30;85;177
2019-07;10;40;186;187;17;12;177;134;0;41;173;132;11;16;59;116;42;49;103;108;55;23;110;169;5;27;100;174;29;15;105;183;3;11;178;186;47;38;89;168;2;33;128;154
2019-08;11;38;182;189;19;12;155;134;6;49;147;68;17;31;34;17;33;51;131;77;52;22;116;177;0;27;147;174;23;15;133;183;4;19;174;142;58;35;67;183;4;31;85;171
2019-09;17;52;142;128;21;12;121;134;29;51;45;55;23;24;23;41;38;52;116;61;70;26;47;139;5;35;100;87;51;19;2;146;12;30;140;60;77;42;25;121;2;30;128;177
;Пирсон;0,401544442;;;Пирсон;0,776930567;;;Пирсон;-0,240790106;;;Пирсон;-0,122333995;;;Пирсон;0,208547581;;;Пирсон;-0,599739777;;;Пирсон;-0,137978028;;;Пирсон;-0,464532564;;;Пирсон;0,184258827;;;Пирсон;-0,575999841;;;Пирсон;0,212310429;;
;Спирмен;0,523897017;;;Спирмен;0,684123896;;;Спирмен;-0,227738553;;;Спирмен;-0,020081436;;;Спирмен;0,216703516;;;Спирмен;-0,563444926;;;Спирмен;-0,302846385;;;Спирмен;-0,43162435;;;Спирмен;0,344672109;;;Спирмен;-0,602375834;;;Спирмен;-0,250568687;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
